event_name,unique_event_id,event_completed,player_name,finish_pos,datagolf_rank,r4_delta,bin_100,bin_40
Fortinet Championship,2022464,2021-09-19,"Stallings, Scott",6,47,2,1-100,41-80
Shriners Children's Open,202247,2021-10-10,"Schenk, Adam",3,141,0,101-200,121-160
Shriners Children's Open,202247,2021-10-10,"Wolff, Matthew",2,146,1,101-200,121-160
Shriners Children's Open,202247,2021-10-10,"Burns, Sam",14,18,2,1-100,1-40
Shriners Children's Open,202247,2021-10-10,"Putnam, Andrew",11,59,2,1-100,41-80
Shriners Children's Open,202247,2021-10-10,"Ramey, Chad",14,222,2,201-300,201-240
Valspar Championship,2022475,2022-03-20,"Riley, Davis",2,55,0,1-100,41-80
Valspar Championship,2022475,2022-03-20,"NeSmith, Matthew",3,115,2,101-200,81-120
Hero World Challenge,2022478,2021-12-05,"Morikawa, Collin",5,23,0,1-100,1-40
Wells Fargo Championship,2022480,2022-05-08,"Bradley, Keegan",2,44,0,1-100,41-80
AT&T Pebble Beach Pro-Am,20225,2022-02-06,"Hossler, Beau",3,159,0,101-200,121-160
AT&T Pebble Beach Pro-Am,20225,2022-02-06,"Putnam, Andrew",6,59,0,1-100,41-80
AT&T Pebble Beach Pro-Am,20225,2022-02-06,"Cantlay, Patrick",4,2,1,1-100,1-40
AT&T Pebble Beach Pro-Am,20225,2022-02-06,"Dahmen, Joel",6,172,1,101-200,161-200
AT&T Pebble Beach Pro-Am,20225,2022-02-06,"Spieth, Jordan",2,20,1,1-100,1-40
AT&T Pebble Beach Pro-Am,20225,2022-02-06,"Power, Seamus",9,63,2,1-100,41-80
Barbasol Championship,2022518,2022-07-10,"Long, Hurly",4,171,0,101-200,161-200
Barbasol Championship,2022518,2022-07-10,"Streelman, Kevin",2,96,1,1-100,81-120
Barbasol Championship,2022518,2022-07-10,"O'Hair, Sean",8,256,2,201-300,241-280
Barbasol Championship,2022518,2022-07-10,"Svensson, Adam",6,117,2,101-200,81-120
THE CJ CUP @ SUMMIT,2022521,2021-10-17,"Fowler, Rickie",3,166,0,101-200,161-200
Corales Puntacana Championship,2022522,2022-03-27,"Martin, Ben",2,243,0,201-300,241-280
Rocket Mortgage Classic,2022524,2022-07-31,"Pendrith, Taylor",2,37,0,1-100,1-40
3M Open,2022525,2022-07-24,"Piercy, Scott",4,196,0,101-200,161-200
ZOZO CHAMPIONSHIP,2022527,2021-10-24,"Tringale, Cameron",2,95,1,1-100,81-120
Butterfield Bermuda Championship,2022528,2021-10-31,"Pendrith, Taylor",5,37,0,1-100,1-40
Sanderson Farms Championship,202254,2021-10-03,"Theegala, Sahith",8,62,0,1-100,41-80
Sanderson Farms Championship,202254,2021-10-03,"McCarthy, Denny",17,36,1,1-100,1-40
Sanderson Farms Championship,202254,2021-10-03,"Tringale, Cameron",11,95,1,1-100,81-120
Sanderson Farms Championship,202254,2021-10-03,"Young, Cameron",2,21,1,1-100,1-40
Sanderson Farms Championship,202254,2021-10-03,"Mullinax, Trey",4,93,2,1-100,81-120
Sanderson Farms Championship,202254,2021-10-03,"Reeves, Seth",8,408,2,401-500,400-440
Mexico Open at Vidanta,2022540,2022-05-01,"Champ, Cameron",6,170,2,101-200,161-200
Mexico Open at Vidanta,2022540,2022-05-01,"Kitayama, Kurt",2,108,2,101-200,81-120
Genesis Scottish Open,2022541,2022-07-10,"Cabrera Bello, Rafa",36,350,2,301-400,321-360
Sony Open in Hawaii,20226,2022-01-16,"Henley, Russell",2,29,0,1-100,1-40
TOUR Championship,202260,2022-08-28,"Scheffler, Scottie",2,3,0,1-100,1-40
TOUR Championship,202260,2022-08-28,"Hoge, Tom",10,53,1,1-100,41-80
TOUR Championship,202260,2022-08-28,"Im, Sungjae",2,10,1,1-100,1-40
TOUR Championship,202260,2022-08-28,"Thomas, Justin",5,11,1,1-100,1-40
TOUR Championship,202260,2022-08-28,"Wise, Aaron",13,17,1,1-100,1-40
TOUR Championship,202260,2022-08-28,"Homa, Max",5,14,2,1-100,1-40
TOUR Championship,202260,2022-08-28,"Matsuyama, Hideki",11,24,2,1-100,1-40
TOUR Championship,202260,2022-08-28,"Schauffele, Xander",4,4,2,1-100,1-40
Arnold Palmer Invitational presented by Mastercard,20229,2022-03-06,"Gooch, Talor",7,25,0,1-100,1-40
Arnold Palmer Invitational presented by Mastercard,20229,2022-03-06,"Horschel, Billy",2,26,0,1-100,1-40
Arnold Palmer Invitational presented by Mastercard,20229,2022-03-06,"Hovland, Viktor",2,15,1,1-100,1-40
